Country,Individuals using the Internet (% of population),"Life expectancy at birth, female (years)",GDP per capita (constant LCU),Urban population,GDP per capita (constant 2010 US$),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),Fixed broadband subscriptions,"Birth rate, crude (per 1,000 people)",Access to electricity (% of population),"Fertility rate, total (births per woman)","Incidence of tuberculosis (per 100,000 people)",Urban population (% of total population),Urban population growth (annual %),Happiness Score
Afghanistan,8.26,64.877,14011.16339,8535606,574.1841143,61.54692971,40.70770701,7067,34.809,71.5,4.976,189,24.803,3.951762191,3.575
Albania,63.2529327,80.107,470248.4081,1654503,4524.386108,91.00102238,97.69103397,242870,12.197,100,1.677,17,57.434,1.484764333,4.959
Algeria,38.2,77.306,145400.8285,28146511,4777.347657,93.47459642,87.49671674,2269348,25.481,99.94306946,3.043,75,70.848,2.93432016,5.605
Angola,12.4,62.237,58493.06915,17691524,3748.320623,54.3169269,47.37447934,153571,42.52,42,5.774,366,63.446,4.572191581,4.033
Argentina,68.04306411,79.434,16727.43474,39467043,10568.15781,99.07013378,94.23485077,6855837,17.548,99.82357788,2.301,26,91.503,1.215797063,6.574
Armenia,59.10237771,77.708,1610643.904,1845585,3923.716502,99.73441282,93.06060679,286319,14.795,100,1.738,50,63.085,0.407692803,4.35
Australia,84.56051935,84.5,71722.84845,20410546,55079.89212,99.97000363,99.99115238,6828000,12.9,100,1.814,6,85.701,1.554800599,7.284
Austria,83.94014193,83.7,39833.53233,4988134,47789.38502,100.0000028,99.97670878,2455500,9.8,100,1.49,7.5,57.715,1.44900148,7.2
Azerbaijan,77,74.956,3069.179543,5279540,6063.730117,90.03168621,92.45606505,1899456,17.2,100,1.94,71,54.714,1.726309145,5.212
Bahrain,93.47830114,77.848,8435.835962,1220934,22435.73394,100,100,253041,15.096,100,2.056,15,88.999,2.736932975,5.96
Bangladesh,14.4,73.316,52789.07325,53608403,1002.388853,96.82151436,45.74216109,4892940,19.156,73.17420197,2.12,221,34.308,3.396172612,4.694
Belarus,62.23036091,78.9,8166.129167,7324181,6545.780527,96.46444341,97.76497652,2903497,12.5,100,1.724,50,77.181,0.793590772,5.813
Belgium,85.0529,83.4,36960.63116,11034732,45503.35199,100.0000005,99.48606169,4121049,10.8,100,1.7,9.5,97.876,0.623385919,6.937
Benin,11.25498791,62.082,372406.191,4832681,828.6430585,66.06565133,16.01174081,73263,37.432,40.16017151,5.047,60,45.695,3.936139031,3.34
Bhutan,39.8,70.668,81504.5832,281528,2844.322902,96.81250418,67.28510633,27874,17.783,95.64605713,2.037,165,38.678,3.203565302,5.253
Bolivia,35.56227065,73.105,3915.423658,7434134,2361.056581,91.4968327,56.90997987,180951,22.821,91.522822,2.886,117,68.393,2.020096686,5.89
Bosnia and Herzegovina,52.6,79.292,8336.553661,1617732,5356.300064,96.15984409,95.312937,634987,8.655,100,1.296,40,47.173,-0.817919142,4.949
Botswana,37.31205037,70.013,40591.29087,1424167,7613.69841,88.44628464,74.76206577,36845,26.44,58.35322952,2.968,356,67.155,2.704181161,4.332
Brazil,58.32795173,78.698,20109.66934,175375436,11431.14446,97.60591521,86.55409175,25482478,14.472,99.710902,1.753,43,85.77,1.163497385,6.983
Bulgaria,56.6563,78.2,11245.30527,5310996,7611.550878,99.18851806,85.98294162,1614541,9.2,100,1.53,28,73.99,-0.178845947,4.218
Burkina Faso,14,60.525,241680.9115,4985855,645.3698606,48.66045692,18.82599308,9354,39.437,21.78934479,5.436,52,27.53,5.128152432,3.587
Burundi,4.866224464,61.893,169498.7067,1227128,228.4325442,59.5814674,45.87571014,3639,40.883,8.470917702,5.697,122,12.078,5.689115878,2.905
Cambodia,6.43319107,70.61,2770959.679,3443896,1024.621365,75.38110581,53.38575143,83504,23.674,69.03035736,2.593,367,22.188,3.372448243,3.819
Cameroon,20.68014766,58.908,619050.5704,12715783,1440.3788,60.20856564,38.85571305,20447,36.964,58.81427383,4.777,212,54.578,3.790923593,4.252
Canada,90,84,55620.87548,29011826,50279.58584,99.38903384,99.36312098,13115376,10.7,100,1.563,5.2,81.259,0.796807975,7.427
Central African Republic,3.8,52.793,145052.6021,1809714,346.3559074,46.22808195,25.18311162,1858,36.454,24.23072624,4.941,540,40.277,1.440047771,3.678
Chad,3.5,54.552,398515.5526,3177086,955.7273254,39.00699264,8.840377126,11337,43.73,7.7,6.049,144,22.515,3.85922088,3.667
Chile,76.63,82.25,7988300.654,15698027,14722.36633,99.6008876,99.63102854,2719439,13.369,99.714844,1.75,16,87.36,1.24302726,6.67
China,50.3,78.288,50027.92404,761027100,6484.435948,91.73491778,81.6754051,277046000,12.07,100,1.665,65,55.5,2.769551135,5.14
Colombia,55.90497251,79.346,16933516.53,37904385,7572.365505,96.68084657,87.54582739,5525763,15.515,98.186898,1.863,31,79.764,1.605747272,6.477
Comoros,7.459161386,65.195,474400.07,221333,1352.343112,80.13200287,35.81526768,1600,33.328,74.91381073,4.419,35,28.47,2.811911403,3.956
Costa Rica,59.76295014,82.184,5289095.061,3726119,9219.389701,99.52898279,97.27143763,558656,14.762,99.409804,1.806,11,76.862,2.292429256,7.226
Croatia,69.8031,80.4,80810.68055,2360534,14111.66496,99.58684009,96.48719979,986215,8.9,100,1.4,13,56.155,-0.410081982,5.759
Cyprus,71.7159,82.539,21044.98952,777233,27874.15831,99.61306765,99.25604513,260640,11.011,100,1.354,6.2,66.946,0.625316227,5.689
Czech Republic,75.6688387,81.6,435782.03,7748928,21381.70308,99.88009269,99.13537863,2946626,10.5,100,1.57,5.5,73.477,0.323237456,6.505
Denmark,96.3305,82.7,358293.7095,4974525,60402.12925,99.99999678,99.59722761,2404962,10.2,100,1.71,6.5,87.526,0.839047238,7.527
Djibouti,11.92243143,66.086,457903.58,707586,,75.57727296,61.09122736,24165,22.921,57.5490799,2.912,367,77.417,1.820923613,4.369
Dominican Republic,54.21576634,76.525,203613.4896,8077905,6661.866514,96.11691571,83.18475915,686107,20.32,98.560364,2.405,55,78.566,2.286567096,4.885
Ecuador,48.94043379,79.021,4328.558502,10278096,5330.539154,93.05377968,86.09979746,1487592,20.432,98.825883,2.499,39,63.398,1.834215513,5.975
El Salvador,26.80260496,76.949,3657.635803,4408611,3314.799828,96.0303446,87.01041669,353001,18.734,95.4,2.101,48,69.7,1.667521645,6.13
Estonia,88.4097035,82.2,15799.07588,899949,17623.03153,99.7105368,99.13277561,384129,10.6,100,1.58,18,68.416,0.280631504,5.429
Ethiopia,13.85517556,66.926,14210.50635,19590313,482.6390663,38.98173339,6.86379406,478000,33.635,29,4.565,192,19.428,4.994291304,4.512
Finland,86.42213333,84.4,38601.11385,4669930,45655.22325,100.0000011,99.4478672,1729897,10.1,100,1.65,5.6,85.225,0.388059711,7.406
France,78.01,85.6,33012.77788,53044946,41765.24403,100.000003,98.65159917,26867000,12,100,1.96,8.4,79.655,0.745428418,6.575
Gabon,45.78453653,66.713,2745337.011,1716262,9512.009052,85.47480184,47.31676563,11082,32.927,89.92650604,4.064,537,88.118,3.866454253,3.896
Georgia,47.56975964,77.402,7457.126739,2140097,4183.990764,97.91408496,90.49064298,662862,14.078,99.99448395,2.05,99,57.448,0.822919001,4.297
Germany,87.58979935,83.1,37093.83904,63062064,45321.40295,100,99.22485351,30707429,9,100,1.5,8,77.2,0.878656939,6.75
Ghana,25,63.747,4668.143457,15062521,1624.769623,79.41981927,17.14613673,73132,30.714,75.85002136,4.041,160,54.086,3.509700802,4.633
Greece,66.835,83.7,16381.13598,8445266,22615.39458,100.0000022,98.97597163,3439034,8.5,100,1.33,4.7,78.046,-0.217128484,4.857
Guatemala,28.80594156,76.262,14809.26919,8121501,3069.003247,93.2481165,64.97704481,459847,25.627,90.56504059,3.029,26,49.971,2.722928131,6.123
Guinea,8.2,59.993,4297248.277,4017350,750.470659,62.30216551,21.06094929,1000,37.583,31.61816406,4.933,177,35.141,3.361430457,3.656
Haiti,12.1977,64.632,1460.982604,5607352,729.1196659,64.56748508,32.50172758,1348,25.581,40.91052628,3.098,194,52.427,3.272305557,4.518
Honduras,27.1,76.829,20860.10669,5027140,2067.290034,93.7373063,79.21901154,197379,22.433,89.98171,2.581,40,55.165,2.928602031,4.788
Hungary,72.8347,79,3533994.214,6939335,14745.48996,99.97052678,97.99545475,2718794,9.4,100,1.45,10,70.5,0.150141441,4.8
Iceland,98.2,83.8,6916312.638,309974,47405.04317,99.99999769,98.78311465,124436,12.5,100,1.8,2.4,93.7,1.077160783,7.561
India,17,69.835,86779.92812,429428653,1751.664434,91.04228455,54.34514918,16942750,18.625,88,2.295,217,32.777,2.322890672,4.565
Indonesia,21.97606771,72.992,34764315.77,137751865,3824.274885,87.95873345,69.37641292,3983000,19.165,97.53736744,2.389,325,53.313,2.547356187,5.399
Iraq,58,71.993,5075124.879,24872481,5298.103912,94.68707657,90.74158978,,31.109,99.90605164,3.972,43,69.921,3.549616205,4.677
Ireland,83.49479167,83.4,55898.72853,2940510,65432.73444,97.37212799,91.04727904,1309467,13.9,100,1.85,7.3,62.538,1.261963534,6.94
Israel,77.35208966,84.1,139058.44,7724692,33071.41213,100.0000015,100.0000015,2173000,21.3,100,3.09,4,92.179,2.062684956,7.278
Italy,58.14173496,84.9,27257.35446,42247229,33961.43619,99.44225397,98.77134583,14900171,8,100,1.35,6.6,69.565,0.325701454,5.948
Jamaica,42.22122119,75.687,295750.5324,1585234,4722.046521,90.46776599,86.94518239,228890,16.633,97.45888519,2.026,4.5,54.833,1.006158876,5.709
Japan,91.05802839,86.99,4178980.817,116182717,47102.58088,98.92979167,99.91012708,38872579,8,100,1.45,16,91.381,-0.021827026,5.987
Jordan,60.11438269,75.817,2944.229438,8363640,3305.422815,99.00477858,97.52729498,309823,24.274,100,3.071,5.7,90.256,4.09528273,5.192
Kazakhstan,70.8299336,76.9,736126.396,10032906,10617.47466,94.46207059,97.73782708,2301000,22.71,100,2.73,81,57.191,1.589203106,5.855
Kenya,16.58785485,67.111,84837.9829,12284623,1093.13417,57.63829703,29.54663237,135107,30.688,41.6,3.765,380,25.658,4.209778268,4.419
Kosovo,,73.6,2697.500975,,3784.736548,,,,17.1,100,2.09,,,,5.589
Kuwait,72,76.173,10308.81551,3835591,35969.34931,100,100,55000,16.086,100,2.083,22,100,3.844181983,6.295
Latvia,79.2006,79.5,12351.77017,1344323,14342.25455,98.52335949,91.41685799,503503,11.1,100,1.7,40,67.98,-0.777437304,5.098
Lebanon,74,80.731,9648872.943,5755681,6400.579067,92.25819239,95.35936538,,17.737,100,2.103,12,88.106,4.405804734,4.839
Lesotho,25,54.266,11521.21116,554041,1416.839726,68.49549804,39.0626453,2062,27.799,29.96918678,3.218,788,26.908,2.279959985,4.898
Liberia,33,63.688,314.6046827,2228065,571.4531295,71.94231447,16.68808774,7000,34.297,15.33623123,4.54,308,49.82,3.405532302,4.571
Libya,19.01607978,75.29,3756.051674,5087798,5899.899647,97.63947368,99.86315789,61000,20.465,73.24200439,2.356,40,79.27,1.210489372,5.754
Lithuania,71.378,79.7,12847.84221,1952971,15346.42295,96.604137,92.26720966,833298,10.8,100,1.7,55,67.23,-0.759129788,5.833
Luxembourg,96.38,84.7,91407.02664,513663,107638.2123,99.925172,97.61073912,195300,10.7,100,1.47,6.1,90.179,2.687531351,6.946
Madagascar,4.17397219,67.091,775312.0791,8528703,469.9423432,51.975829,9.739278835,23694,33.392,20.00931168,4.241,233,35.193,4.584498314,3.681
Malawi,5.3,65.016,76379.28456,2731661,507.548405,66.9893135,25.58231452,5855,35.839,10.8,4.527,204,16.313,3.875181908,4.292
Malaysia,71.06406781,77.663,38880.19813,22464989,10912.15135,96.75486596,99.55743568,3063800,17.024,100,2.056,90,74.213,2.205634082,5.77
Mali,10.33,58.194,253577.4668,6973942,727.4610779,74.89703164,36.1837947,3499,43.226,37.6,6.145,57,39.991,4.943967067,3.995
Malta,75.96,84.1,19459.78372,420192,25798.46708,99.99999911,99.96175804,163205,9.7,100,1.37,8.5,94.414,2.457410236,6.302
Mauritania,15.19912669,65.58,20885.00089,2067215,1335.917749,66.97330688,43.49986871,9638,34.991,39.5,4.738,107,51.089,4.643015872,4.436
Mauritius,50.13931848,77.79,253682.4847,517668,9476.665389,99.86648182,95.50608395,197400,10.1,97.91174316,1.36,13,41,-0.138024115,5.477
Mexico,57.43104299,77.837,141835.7378,96615320,10037.20149,98.37579056,89.41727522,14757686,18.573,99,2.215,22,79.285,1.610149619,7.187
Moldova,69,75.76,29138.37137,1510140,2355.700945,88.3177587,75.35244781,534393,10.609,100,1.261,102,42.49,-0.078504942,5.889
Mongolia,22.50000413,73.373,5286326.018,2045835,3895.413362,81.78810426,57.98078314,208047,25.849,82.73771667,2.918,428,68.23,2.06279023,4.874
Montenegro,68.11958104,78.899,4229.44376,409418,7279.88909,97.06462116,97.73458061,112394,11.837,100,1.723,15,65.806,0.566550161,5.192
Morocco,57.08,76.963,25656.85208,21078590,3222.054178,85.12220457,87.54453374,1147533,20.31,99.68045044,2.524,102,60.809,2.282400079,5.013
Mozambique,16.93353299,59.921,21921.14331,9302449,579.0880694,51.19877598,26.8693541,42570,38.607,24,5.062,551,34.4,4.363940341,4.971
Myanmar,21.72583401,68.973,1072047.206,15729411,1335.203872,79.91476254,65.08818855,32921,18.041,60.5,2.198,391,29.858,1.461102556,4.307
Nepal,17.58161801,70.931,28292.97867,5013179,731.9993357,87.87332674,55.74051719,302705,20.844,86.65527344,2.098,156,18.557,2.442466983,4.514
Netherlands,91.72413793,83.2,40732.65268,15275237,51871.5765,99.99999928,97.7353052,7029097,10.1,100,1.66,5.8,90.173,0.9802962,7.378
New Zealand,88.22288882,83.27,55293.42646,3967973,36770.45593,100,100,1450900,13.27,100,1.99,7.3,86.341,1.958559292,7.286
Nicaragua,19.7042915,77.06,27338.01043,3602945,1835.99993,81.47354458,73.39253639,116308,21.859,83.62575531,2.48,50,57.895,1.639480529,5.828
Niger,2.476219975,61.789,156655.3668,3249670,386.3045326,48.72226941,12.75141462,27188,47.502,16.6,7.169,95,16.247,4.054065937,3.845
Nigeria,36,53.967,385236.148,86652532,2563.148864,68.669271,37.6785349,15688,39.359,52.5,5.592,219,47.838,4.452994149,5.268
Norway,96.8103,84.2,599615.2725,4207493,90029.35564,100,98.05672699,2047146,11.3,100,1.72,6.3,81.091,1.48833778,7.522
Oman,73.53,79.401,6417.240872,3471488,16689.83322,91.56679971,100,233234,20.697,100,2.939,8.8,81.35,7.282962187,6.853
Pakistan,14,67.543,55860.74108,71845558,1081.294366,90.81298697,56.6379614,1793199,29.124,71.19741058,3.66,270,36.026,2.663870592,5.194
Panama,51.20542499,80.994,9166.289319,2646822,10765.91029,95.49434401,81.14136146,316168,19.863,94.9175415,2.54,52,66.696,2.195588566,6.786
Paraguay,49.72,75.701,27696926.59,4063413,4944.191641,97.25714476,87.66634655,220858,21.198,99.331532,2.508,40,60.75,1.798218649,5.878
Peru,40.85260091,78.468,15835.06324,23571246,6114.227214,90.03872453,73.34397611,1999459,18.544,93.852179,2.323,122,77.357,1.494327826,5.824
Philippines,36,75.007,74428.91003,47262079,2605.493599,92.57983214,74.26398135,2900000,22.273,89.08,2.805,550,46.284,1.992890098,5.073
Poland,67.997,81.6,44163.05494,22897449,14646.32207,99.04427077,97.692105,7265546,9.7,100,1.32,19,60.278,-0.273799474,5.791
Portugal,68.6329,84.3,17350.05217,6578828,22018.00949,99.9046875,99.44206601,3142188,8.3,100,1.31,23,63.514,0.500060471,5.102
Qatar,92.88482645,81.477,303877.2893,2538642,65137.05739,99.69150138,100,237774,10.033,100,1.929,24,98.945,4.317852081,6.611
Romania,55.7632,78.7,19270.01923,10677968,9712.147569,100,82.80963615,4262132,10.2,100,1.58,82,53.887,-0.494860439,5.124
Rwanda,18,69.434,523433.0932,1933197,730.4316868,56.25843563,64.23988414,21125,32.604,22.8,4.157,61,17.004,2.760550433,3.465
Saudi Arabia,69.6162358,76.264,80246.64002,26382755,21399.10401,99.686901,99.80078584,6335557,19.41,100,2.507,12,83.18,2.821620739,6.411
Senegal,27,68.634,713202.9524,6685973,1383.167206,78.2433413,50.08593779,100611,36.318,60.5,4.841,123,45.862,3.741628636,3.904
Serbia,65.3170254,77.9,478456.2299,3951845,6155.448359,86.28549202,97.63535858,1320230,9.3,100,1.46,21,55.696,-0.291665657,5.123
Sierra Leone,6.344421603,53.77,1182867.711,2928221,441.1376641,58.3126889,14.93763698,,35.055,19.17752075,4.561,307,40.829,3.158728998,4.507
Singapore,79.012957,85.1,76502.97145,5535002,53883.81824,100,100,1486200,9.7,100,1.24,45,100,1.186376937,6.798
Slovenia,73.0987,83.9,18828.23214,1109788,23826.13165,99.53378107,99.10932897,564046,10,100,1.57,7.2,53.781,0.492566224,5.848
South Africa,51.91911572,66.108,55324.75167,35905874,7556.788579,91.85278068,73.89208403,1409347,21.719,85.5,2.484,759,64.828,2.328062523,4.642
Spain,78.6896,85.7,23201.50496,36971015,30549.79181,99.92672465,99.90433468,13542906,9,100,1.33,9.9,79.602,0.219325483,6.329
Sri Lanka,12.1,79.689,412390.7135,3828283,3647.393421,88.25596764,94.43110246,625917,16.609,93.97186279,2.213,65,18.256,1.128174539,4.271
Sudan,26.61,66.198,783.1256396,13185766,1869.552756,58.95025341,35.06823583,27683,33.318,49.26267624,4.594,88,33.894,3.013878047,4.55
Suriname,42.76382778,74.584,17623.39867,369348,8464.653142,94.43903834,83.82623292,52691,19.292,95.11044312,2.494,32,66.056,1.005449279,6.269
Sweden,90.6102,84.1,433527.1317,8481489,56139.49489,100.0000025,99.3002379,3496240,11.7,100,1.85,9.2,86.553,1.411616216,7.364
Switzerland,87.4790556,85.1,78993.80807,6105617,76553.31796,99.99999707,99.89097323,3700563,10.5,100,1.54,7.4,73.718,1.168186391,7.587
Tajikistan,18.98,72.507,647.5280896,2260776,935.9998251,78.06478717,96.12746211,6000,32.115,99.65236664,3.623,86,26.742,2.734485215,4.786
Tanzania,20,65.127,1887706.131,16277264,871.9983686,52.97908772,26.86948427,106000,37.866,26.57386971,5.079,306,31.617,5.283475102,3.781
Thailand,39.31612674,79.863,138564.7349,32772699,5741.339664,99.290216,97.95530764,6229000,10.836,99.6,1.538,163,47.694,1.989301576,6.455
Togo,7.12,60.706,273203.0362,2936586,630.3045049,62.91055143,15.29687902,66072,34.51,45.18544388,4.516,52,40.1,3.868692951,2.839
Trinidad and Tobago,69.19847061,75.659,124680.7334,730645,16840.1208,98.18496206,93.39890595,278522,14.007,100,1.767,16,53.319,0.408280545,6.168
Tunisia,46.5,77.99,6167.066084,7608626,4308.415596,95.7265506,90.29608163,573977,18.707,100,2.251,38,68.056,1.467922801,4.739
Turkey,53.74497914,79.522,19454.17933,57806283,13853.09713,98.8972223,97.19435746,9504594,16.718,100,2.101,18,73.611,2.394129797,5.332
Turkmenistan,14.99677482,71.168,8671.16199,2800285,6693.932002,98.22229508,97.84790087,3000,26.005,100,2.93,49,50.317,2.584238851,5.548
Uganda,17.83485947,63.303,1393806.512,8432535,686.9827784,46.23822499,18.42463657,80724,40.68,18.5,5.394,202,22.06,6.048798778,3.931
Ukraine,48.88464368,76.25,22448.9029,31183824,2828.88539,93.6569049,96.21733034,4978813,10.7,100,1.506,91,69.061,-0.126050019,4.681
United Arab Emirates,90.5,78.678,147809.8514,7935897,40247.74714,96.76946055,98.57778247,1234447,10.772,100,1.541,0.78,85.674,0.877018808,6.901
United Kingdom,92.0003,82.8,29432.35872,53813373,42008.98523,99.99999851,99.11255894,24686486,11.9,100,1.8,10,82.626,1.111350083,6.867
United States,74.55420245,81.2,56803.47243,261953748,52099.26976,99.25836288,99.96960722,102212000,12.4,100,1.8435,3.2,81.671,0.967792647,7.119
Uruguay,64.5707871,80.992,196443.7935,3242944,13938.79007,99.17877598,96.20479894,900933,14.134,99.70948,1.997,30,95.045,0.445091708,6.485
Uzbekistan,42.8,73.145,3392118.815,15884192,2138.56496,97.52857828,100,1787786,23.5,99.9980545,2.491,79,50.75,1.547412369,6.003
Vietnam,45,79.226,31030931.53,31333193,1667.171891,93.19886854,80.08031187,7657619,17.259,100,2.014,199,33.809,3.118032644,5.36
Zambia,21,64.297,7872.067396,6654564,1641.005482,58.68752037,25.97825783,23390,37.95,31.1,4.918,391,41.907,4.327561352,5.129
Zimbabwe,22.7428181,60.984,1316.598339,4473868,1234.103352,64.98583102,37.56810685,163987,33.981,33.7,3.896,242,32.385,1.297036445,4.61
